
FullName                                                                                                                                                                                                                                                                     Length LastWriteTime        
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\_version_info.pyi                                                                                                                                                                      209 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\converters.py                                                                                                                                                                         3861 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\converters.pyi                                                                                                                                                                         643 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\exceptions.py                                                                                                                                                                         1990 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\exceptions.pyi                                                                                                                                                                         539 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\filters.py                                                                                                                                                                            1795 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\filters.pyi                                                                                                                                                                            208 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\py.typed                                                                                                                                                                                 0 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\setters.py                                                                                                                                                                            1617 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\setters.pyi                                                                                                                                                                            584 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\validators.py                                                                                                                                                                        21553 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attr\validators.pyi                                                                                                                                                                        4087 7/8/2026 11:58:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\attrs\__init__.py                                                                                                                                                                          1183 7/8/2026 11:58:38 PM 
